,true,model_predicted
44248,1,1
20065,0,0
32331,0,0
60186,0,0
28723,0,0
10840,0,0
26373,0,0
41983,1,0
26434,0,0
6930,0,0
58294,0,0
21723,0,0
34734,0,0
5946,0,0
14651,0,0
6942,0,0
53479,0,0
60305,0,0
59799,1,0
27053,0,0
773,0,0
58725,1,1
60429,0,0
43243,0,0
6145,0,0
4788,0,0
14049,0,0
39854,0,0
23619,0,0
44902,0,0
57282,0,0
39304,0,0
36217,0,0
26383,0,0
20048,0,0
29700,1,1
24731,0,0
4678,0,0
41238,1,0
43804,0,0
37007,0,0
58281,1,1
15278,0,0
27706,0,0
21640,0,0
7298,0,0
1566,0,0
11524,0,0
52793,0,0
29620,0,0
27321,0,0
30189,1,1
2975,0,0
39437,0,0
53720,0,0
51268,0,0
21144,1,0
42987,0,0
19263,1,0
10734,0,0
14763,0,0
971,1,1
10115,0,0
55000,0,0
124,0,0
18718,0,0
27666,0,0
58507,1,0
43582,0,0
59143,0,0
11459,0,0
6234,0,0
31496,0,0
8617,0,0
30959,0,0
29744,1,0
30631,0,0
16582,0,0
31482,0,0
23635,0,0
54429,0,0
48779,1,1
59643,0,1
53175,0,0
31310,0,0
19223,0,0
29970,0,0
61210,0,0
55950,0,0
59994,1,0
47698,0,0
56459,0,0
2680,0,0
14788,0,0
47666,0,0
27581,0,0
53202,0,0
58697,0,0
41847,1,0
22133,0,0
54449,0,0
35273,0,0
45163,0,0
50986,1,1
27650,0,0
60508,0,0
47791,0,0
18183,1,0
4543,0,0
5026,0,0
9845,0,0
44833,0,0
42342,0,0
56207,0,0
12553,0,0
20433,0,0
38753,0,0
30584,0,0
58990,0,0
48644,0,0
9311,0,0
43487,0,0
29180,0,0
53925,0,0
50564,0,0
22041,0,0
24973,0,0
588,0,0
22081,0,0
46467,0,0
45369,0,0
45736,0,0
17567,0,0
24245,0,0
60712,1,1
30457,0,0
14061,0,0
24991,1,1
14951,1,1
13592,0,0
44782,0,0
40267,0,0
13183,0,0
31635,0,0
47808,0,0
15984,0,0
3776,0,0
17612,0,0
55205,1,0
50382,0,0
52906,1,1
53462,1,1
36779,0,0
56508,1,1
42203,1,0
16100,1,0
15000,0,0
51183,0,0
49919,0,0
3715,0,0
24772,0,0
23512,1,1
28306,0,0
55639,0,0
51601,1,1
36506,0,0
58214,1,1
20254,0,0
628,0,0
13278,0,0
6672,0,0
48800,0,0
29642,0,0
50168,0,0
50814,0,0
53166,1,0
24420,0,0
42123,0,0
13498,0,0
26073,0,0
4091,0,0
44649,0,0
22824,0,0
35826,0,0
43131,1,0
40429,0,0
3940,0,0
47285,1,1
8780,1,0
47978,0,0
53921,0,0
21363,0,0
55930,0,0
3804,0,0
54468,0,0
35717,0,0
47681,1,1
33947,1,0
31844,0,0
38589,0,0
3660,0,0
51014,0,0
34903,0,0
37627,0,0
27652,0,0
37896,0,0
6702,0,0
224,0,0
61258,0,0
32341,1,1
8029,1,1
7683,1,0
7258,0,0
15520,0,0
19175,1,0
46695,0,0
56856,1,1
50526,0,0
22510,0,0
46262,0,0
10371,0,0
57175,0,0
11076,0,0
35535,0,0
38136,0,0
56996,0,0
59325,0,0
31947,0,0
33322,1,0
27814,1,0
22126,0,0
20367,0,0
54399,0,0
18849,0,0
48545,1,1
1370,0,0
24093,1,0
34088,0,0
37773,0,0
4644,1,0
12957,0,0
40217,0,0
46664,0,0
41453,1,0
55736,0,0
40819,0,0
56931,0,0
9060,0,0
54896,0,0
19388,0,0
29216,0,0
31573,0,0
46747,1,0
29029,0,0
38848,1,0
60939,0,0
9169,0,0
24015,0,0
37229,0,0
54158,0,0
2777,0,0
41767,0,1
43768,0,0
4448,0,0
53557,1,0
18238,0,0
6757,1,0
41990,0,0
18142,0,0
44715,0,0
56852,0,0
60846,1,0
15325,0,0
52386,0,0
36280,0,0
52567,0,0
4981,0,0
43190,1,0
57435,0,1
48848,0,0
23969,0,0
52419,0,0
23443,0,0
59272,0,0
24192,0,0
17161,0,0
20255,0,0
5199,0,0
38295,0,0
1097,0,0
462,0,0
43047,1,0
55938,0,0
55531,0,0
56656,0,1
10459,1,0
57479,0,0
29330,0,0
23587,0,0
20984,0,0
43375,1,1
20679,1,1
34848,0,0
48276,0,0
58646,1,1
58975,0,0
59811,0,0
39793,0,0
26150,0,0
56059,0,0
11599,0,0
50144,0,0
16062,1,0
52599,0,0
2541,0,0
14606,0,0
33820,0,0
35381,0,0
2359,0,0
13914,0,0
43008,0,0
20518,0,0
57317,0,0
43811,0,0
30833,1,0
31048,1,1
49428,0,0
16307,0,0
33640,0,0
26599,1,1
54426,0,0
45053,0,0
24254,1,1
39608,0,0
33780,0,0
20475,1,0
16765,0,0
28296,0,0
43080,0,0
10675,0,0
46171,0,0
19221,0,0
29935,1,0
48214,0,0
56591,0,0
43452,0,0
18977,1,0
53843,0,0
24201,0,0
12143,0,0
54279,0,0
32342,1,1
22194,1,1
56623,1,0
20237,0,0
3053,0,0
20685,0,0
57099,0,0
42886,0,0
39902,1,1
23562,0,0
7264,1,1
58380,0,0
40104,0,0
39016,1,1
19939,0,0
16269,0,0
41482,0,0
18575,1,0
37047,0,0
53084,0,0
54320,1,1
9366,0,0
41228,1,0
27797,1,1
35980,0,0
12528,0,0
36543,1,1
51604,0,0
44275,0,0
45285,1,1
59523,1,1
51882,0,0
29915,1,0
56609,0,0
6650,0,0
48591,0,0
22977,1,1
19025,0,0
35458,0,0
24750,1,0
58574,0,0
26699,0,0
49507,0,0
54446,0,0
48827,0,0
53577,0,0
7328,0,0
21712,0,0
14902,0,0
221,0,0
14170,0,0
22091,0,0
38435,1,0
21867,0,0
57748,1,0
54652,0,0
34666,0,0
34804,0,0
32180,0,0
10821,0,0
44820,0,0
12608,0,0
19717,1,0
9877,0,0
47247,0,0
59560,0,0
21160,0,0
57881,0,1
41109,0,0
35804,0,0
53339,1,0
49503,0,0
11082,0,0
56182,0,0
2758,0,0
59619,1,1
38337,0,0
9912,0,0
18587,0,0
11901,0,0
49282,0,0
57023,0,0
21533,1,1
5436,0,0
43296,0,0
51898,1,1
28300,0,0
21848,0,0
16655,1,0
52612,1,1
48757,0,0
19067,1,0
18801,0,0
61338,0,0
44255,0,0
59690,0,0
19967,0,0
39630,1,1
11615,0,1
27662,0,0
46654,0,0
37556,0,0
42837,1,0
53642,0,0
52512,0,0
24328,0,0
3008,0,0
17278,0,0
16904,0,0
3882,0,0
2528,0,0
10544,0,0
776,0,0
18397,0,0
17385,0,0
26216,0,0
9266,0,0
41836,0,0
20727,0,0
39824,0,0
9450,1,1
12892,0,0
38366,0,0
47298,0,0
20571,0,1
52994,0,0
28588,0,0
14302,0,0
13818,0,0
25952,0,0
30998,1,0
36227,0,0
12681,0,0
24797,0,0
46836,0,0
27884,0,0
26891,0,0
23856,0,1
4465,0,0
45051,0,0
44960,1,0
54464,0,0
47382,0,0
10981,1,1
47916,0,0
31706,0,0
2229,1,0
29065,0,0
43061,0,0
12481,0,0
9981,0,0
10406,0,0
20241,0,0
15190,0,0
57989,0,0
21374,0,0
31079,0,0
13022,0,0
51488,1,0
57811,0,0
55080,0,0
35855,0,0
40607,0,0
10604,0,0
11671,1,0
21978,0,0
42285,0,0
47524,0,0
20052,0,0
40571,0,0
50560,0,0
28492,1,1
43167,0,0
47029,0,0
31590,0,0
24443,0,0
45166,0,0
41312,1,0
51079,0,0
50865,0,0
60696,1,1
3799,0,0
33829,0,0
25813,0,0
51750,0,0
44787,0,0
28010,0,0
51256,0,0
46668,0,0
27242,0,0
50666,1,0
28858,0,0
45341,0,0
35911,0,0
10674,0,0
61049,1,1
35210,0,0
43278,0,0
36851,0,0
44567,0,0
52910,1,1
45340,0,0
47595,0,0
5847,0,0
6328,0,0
35700,0,0
15587,0,0
28303,0,0
26537,1,0
42479,0,0
37724,0,0
7646,0,0
11239,1,0
43251,1,1
45263,1,0
23748,0,0
59601,0,0
3955,0,0
25997,0,0
9172,0,0
10021,0,0
16946,0,0
17342,0,0
40476,0,0
52948,0,0
40767,0,0
7320,0,0
47653,0,0
21349,1,0
22273,0,0
32755,0,0
45112,0,0
27595,0,0
2949,0,0
22330,0,0
41114,0,0
19271,0,0
26446,0,0
828,1,1
41816,1,1
18053,0,0
23579,1,0
28265,1,1
6522,1,1
29898,0,0
20650,0,0
30643,0,0
57645,0,0
7173,0,0
47813,0,0
11200,0,0
31138,0,0
38372,0,0
35180,0,0
58307,0,0
61273,0,0
5073,0,0
21714,0,0
20755,0,0
19548,0,0
8006,0,0
22862,0,0
13039,0,0
9798,1,1
22389,0,0
33376,0,0
54788,0,0
59758,0,0
38150,1,0
6059,1,1
2515,0,0
52424,0,0
1880,0,0
43900,0,0
9598,1,0
33128,0,0
2608,0,0
27259,0,0
29937,0,0
22544,0,0
57633,1,1
29234,0,0
7128,0,0
53490,0,0
61073,0,0
56687,1,0
12622,1,1
5672,0,0
16677,0,1
12789,0,0
32798,0,0
49979,0,0
55934,0,0
896,1,1
13623,0,0
50619,0,0
41363,1,1
20200,0,0
10351,0,0
57428,0,0
36064,0,0
2867,0,0
24901,0,0
31175,0,0
34210,0,1
41287,0,0
42669,1,1
1164,0,0
7541,0,0
42706,1,1
30406,0,0
42204,0,1
25974,0,0
53169,0,0
55962,0,1
27578,0,0
52676,0,0
38852,0,0
13960,0,0
58132,0,0
26772,0,0
28653,1,1
13946,0,0
23967,0,0
55469,0,0
59225,0,0
17703,0,0
34683,0,0
41479,1,0
396,0,0
21808,1,0
6423,0,0
28374,1,0
16487,1,0
1536,0,0
28282,0,0
60530,0,0
53188,0,0
17315,0,0
44010,0,0
30501,1,0
23654,0,0
17432,0,0
42682,1,1
50937,0,0
24216,0,0
59442,0,1
27298,0,0
49477,0,0
35955,0,0
24637,0,0
5610,0,0
41958,0,0
58190,0,0
11746,0,0
416,0,0
16541,0,0
22681,0,0
23978,0,0
30817,1,0
12266,0,0
28657,0,0
36396,0,0
15618,0,0
53215,0,0
29310,0,0
14861,0,0
39292,0,0
19168,0,0
34777,0,0
43432,0,1
49032,0,0
58321,0,0
36139,0,0
28909,0,0
37948,0,0
4785,1,1
32034,0,0
59231,0,0
54593,0,0
12005,0,0
45404,0,0
35767,1,0
30943,0,0
38307,0,0
29499,1,0
59361,0,0
3732,1,0
35389,0,0
17643,0,0
18674,0,0
53432,0,0
9057,0,0
12894,0,0
36166,0,0
57256,0,0
60970,0,0
28712,0,0
19314,0,0
1322,0,0
45892,1,1
40394,1,1
33694,0,0
21254,1,0
41394,0,0
15192,0,0
51899,0,0
58419,0,0
18035,0,0
32179,0,0
25804,0,0
4212,0,0
14916,0,0
1534,0,0
42076,0,0
13694,1,0
48736,0,0
34053,0,0
20658,0,0
53671,1,0
31534,0,0
28983,0,0
28073,0,0
56152,0,0
50032,0,0
17403,0,0
60540,0,0
41940,1,1
29957,0,0
35578,0,0
15230,0,0
52303,0,0
55975,0,0
49951,0,0
41350,0,0
30903,0,0
23881,0,0
30092,0,0
58874,0,0
898,0,0
13090,0,0
54452,0,0
14084,0,1
34981,0,0
35286,0,0
53485,0,0
13205,1,1
9648,0,0
24590,0,0
11771,0,0
7024,0,0
56995,0,0
36503,0,0
18275,0,0
50867,0,0
53100,0,0
42277,0,0
51437,0,0
46424,1,0
4046,1,0
25311,1,1
48703,0,0
2295,0,0
23692,0,0
6756,0,0
40305,0,0
27308,1,0
23568,0,0
17552,0,0
58065,0,1
60155,1,1
35028,0,0
59775,1,1
20667,1,1
3524,1,1
35379,0,0
52466,0,0
32234,0,0
18785,0,0
4168,0,0
27495,0,0
16801,0,0
58222,0,0
43467,0,0
5360,0,0
28675,0,0
27954,1,1
31779,0,0
41233,1,1
40327,0,0
48480,1,1
27422,0,0
33119,0,0
7379,0,0
18603,1,1
14805,0,0
29147,0,0
24784,0,0
59678,0,0
23090,0,0
31588,0,0
17249,0,0
15538,0,0
25911,0,0
29291,0,0
35432,1,0
40905,0,0
10689,0,0
26759,0,0
55957,0,0
33693,0,0
39591,0,0
41299,0,1
32384,0,0
35073,0,0
36756,1,0
46081,0,0
34266,0,0
18794,0,0
22130,0,0
36040,0,0
23020,0,0
17151,0,0
6049,1,0
54826,0,0
41189,0,0
28827,1,0
14473,0,0
15673,0,0
13719,1,0
36170,0,0
8525,0,0
45724,0,0
27613,0,0
24040,0,0
8034,0,0
61546,1,1
55976,0,0
22608,0,0
31267,1,0
38780,0,0
51945,0,0
2182,0,0
3437,0,0
646,0,0
54637,0,0
3308,0,0
1463,0,0
34727,0,0
32652,0,0
59401,1,0
12967,1,0
3918,0,0
16048,0,0
35917,1,0
52869,1,1
47539,1,1
57527,0,0
54996,1,0
21393,0,0
60230,0,0
17874,0,0
15832,0,0
35780,0,0
30249,0,0
27170,0,1
24612,0,0
59445,0,0
61261,0,0
23626,1,1
23680,0,0
30245,0,0
39250,0,0
23153,0,0
9789,0,0
31618,0,0
24688,0,0
5598,1,1
10163,1,0
37530,0,0
60174,0,0
32239,0,0
15532,0,0
9281,0,0
58414,1,1
5118,0,0
32783,0,0
26051,0,0
41012,0,0
59704,0,0
52080,1,0
60169,0,0
13126,0,0
1221,0,0
55044,0,0
48317,1,0
38461,0,0
24841,0,0
12814,0,0
9955,0,0
3789,0,0
46013,0,0
54570,0,0
55986,0,0
21623,0,0
17037,0,0
39588,1,0
58448,0,0
29186,0,0
52214,0,0
24029,0,0
24531,1,1
9459,1,1
32246,0,0
30567,0,0
14492,0,0
43669,0,0
41503,0,0
50400,0,0
12557,0,0
18670,0,0
48462,0,0
21963,0,0
46814,1,0
11262,0,0
2969,1,0
1072,0,0
26024,0,0
15998,0,0
9093,1,0
47728,1,1
13314,0,0
13600,0,0
35142,0,0
37510,0,0
12495,0,0
24521,0,0
13585,0,0
54712,0,0
14103,0,0
56780,0,0
21428,1,1
2059,0,0
21611,1,0
32523,0,0
182,0,0
48979,0,0
5326,0,0
9232,1,0
43892,1,1
42475,1,0
56187,1,1
29755,0,0
41450,0,0
33235,0,0
5732,1,1
26102,1,0
9084,0,0
30258,1,0
43701,1,1
3431,0,0
16758,0,0
35603,0,0
34748,0,0
5148,0,0
3737,0,0
5396,0,0
46616,0,0
16033,0,1
54495,0,0
50788,0,0
54305,0,0
24449,1,0
50776,0,0
35960,0,0
7002,0,0
58164,1,0
27404,0,0
52320,0,0
21227,0,0
13852,0,0
26497,0,0
49016,0,0
8081,0,0
31953,0,0
26402,0,0
35684,0,0
54751,1,0
13114,1,0
15703,0,0
6536,0,0
8504,0,0
25924,0,0
2331,0,0
17201,0,0
20031,0,0
17777,0,0
7217,0,0
27455,0,0
16345,0,0
44103,0,0
57466,0,0
61072,0,0
10735,0,0
697,0,0
26982,1,0
49075,0,0
13540,0,0
30170,0,0
4884,0,0
34251,0,0
51094,0,0
53263,0,0
45774,1,0
26001,0,0
45741,0,0
15938,1,1
50824,0,0
42395,0,0
16764,0,0
36574,0,0
33891,1,1
24540,0,0
36857,0,0
33874,0,0
9312,0,0
28019,1,1
13889,1,0
29758,0,0
41199,0,0
12471,1,0
2449,1,1
21713,0,0
780,0,0
1400,0,0
41005,1,1
5977,0,0
36419,0,0
16870,1,0
21802,0,0
27339,1,0
35544,0,0
31630,1,0
41546,0,0
15469,0,0
58351,0,0
5102,0,0
5718,0,0
12628,0,0
10074,1,0
32163,0,1
18998,0,0
19414,0,0
4092,0,0
44677,0,1
8317,0,0
53192,0,0
52021,0,0
48840,0,0
57610,0,0
22267,0,0
27628,0,0
611,0,0
60729,0,0
3099,0,0
48585,1,0
6573,0,0
21202,0,0
4346,0,0
36823,0,0
40582,0,0
57850,1,1
6075,1,0
42747,0,0
50433,0,0
40492,0,0
37581,0,0
59841,0,0
38221,0,0
28551,0,0
44202,0,0
41678,0,0
35146,0,0
8961,0,0
58655,0,0
1570,0,0
5476,1,1
54977,0,0
55880,0,0
24577,0,0
26518,1,0
24913,0,0
14613,0,0
32601,1,1
2893,0,0
45726,0,0
8470,0,0
5563,0,0
51800,0,0
35357,0,0
11562,1,0
44412,0,0
44830,1,0
967,1,0
18191,0,0
28154,0,0
35071,0,0
13424,0,0
14494,0,0
55953,0,0
17688,0,0
16284,0,0
45877,0,1
41236,0,0
39572,0,0
21854,1,1
27449,0,0
16164,0,0
31715,0,0
11497,0,0
29064,0,0
21842,1,0
58322,0,0
59693,0,0
42960,0,0
7718,0,0
47953,0,0
35061,0,0
39845,0,0
5114,0,0
47942,0,0
60342,0,0
60482,0,0
19821,0,0
59586,0,0
1397,0,0
22513,1,1
47350,0,0
33732,0,0
59567,0,0
52229,0,0
10218,0,0
57297,0,0
14994,0,0
33148,0,0
31659,0,0
8581,1,1
23801,0,0
45035,0,0
35832,0,0
33819,1,1
5815,0,0
40979,0,0
32212,0,0
21926,0,0
23754,0,0
31361,0,0
10013,1,0
46800,1,1
21044,1,0
60901,1,0
9613,0,0
54284,0,0
17834,0,0
43972,1,1
1227,0,0
20777,1,1
55354,0,0
43424,1,1
53588,0,0
237,0,0
32706,0,0
22050,0,0
23079,1,1
21073,0,0
22458,1,0
38312,1,0
6986,0,0
2141,1,0
30032,0,0
55011,1,0
4086,0,0
17914,0,0
25969,1,1
19721,0,0
28944,0,0
51457,0,0
48034,0,0
35642,0,0
25461,0,0
18496,0,0
10708,0,0
39367,1,0
48817,1,1
38242,0,0
45956,0,0
41694,1,1
50463,0,1
60873,0,0
15306,0,0
58825,1,0
29407,0,0
58962,0,0
61416,0,0
7487,0,0
25694,0,0
22811,0,0
61298,0,0
13956,0,0
25501,0,0
39616,0,0
22589,1,0
22171,1,1
33363,1,0
58774,0,0
1856,0,0
4032,1,1
60336,0,0
48394,1,0
21257,0,0
40052,0,0
56091,0,0
18863,1,0
17904,0,0
32958,0,0
59503,0,0
22691,0,0
18159,0,0
38716,0,0
42211,0,0
9075,0,0
7920,1,1
45100,1,1
61001,0,0
37689,0,0
13511,0,0
17086,1,1
33452,0,0
5194,0,0
20499,0,0
29824,0,0
32301,0,0
47935,0,0
16408,0,0
51979,1,1
60310,1,0
41100,0,0
32292,0,0
27637,1,0
17471,0,0
23451,0,0
15982,0,0
20847,0,0
23573,0,1
295,1,1
40714,0,0
10399,0,0
49108,0,0
27755,0,0
12604,0,0
49110,0,1
45521,0,0
18879,0,0
53244,1,0
21397,0,0
998,0,0
25419,0,0
33049,0,0
29977,0,0
4672,0,0
7182,0,0
59358,0,0
55903,0,0
34498,0,0
31191,0,0
12514,0,0
25170,0,0
47601,0,0
60966,0,0
7117,0,0
26830,1,0
36564,0,0
34685,0,0
30905,0,0
25131,0,0
39840,0,0
37461,0,0
34376,0,0
39606,0,0
38794,1,0
42463,0,0
13473,0,0
54281,1,1
17891,0,0
15387,0,0
37771,0,0
10436,0,0
53680,0,0
57833,0,0
33792,1,1
38824,0,0
8257,0,0
30529,0,0
53610,0,0
6435,0,0
26492,1,0
19863,0,0
9267,0,0
26542,0,0
55120,1,0
4361,1,0
28203,0,0
48337,0,0
47043,0,0
6964,1,0
16247,0,0
40936,1,1
55390,0,0
6717,1,0
8773,0,0
33138,0,0
34992,0,0
2558,0,0
1978,0,0
24986,0,0
58039,0,0
13451,1,0
60124,1,1
9478,0,0
43816,0,0
7569,0,0
14221,0,0
12544,0,1
18127,0,0
36628,0,0
3388,0,0
35121,0,0
59407,1,1
59749,0,0
10305,0,0
58932,0,0
57659,0,0
33483,0,0
2980,0,0
44256,0,0
25468,1,0
58881,1,0
57424,1,1
61207,0,0
22384,1,0
45984,0,0
5070,0,0
18796,0,0
20268,0,0
1718,0,0
914,0,0
578,0,0
54497,0,1
60106,0,0
30385,0,0
16094,1,1
44323,0,0
10788,1,1
42599,0,0
9620,0,0
30627,0,0
28101,0,0
55997,1,1
26057,0,0
9025,0,0
42191,0,0
27767,0,0
21789,0,0
46651,0,0
53176,0,0
20627,0,0
56634,0,0
12896,0,0
60762,0,0
27154,0,0
21317,0,0
3564,0,0
45676,0,0
29154,0,0
14614,0,0
5803,0,0
17353,0,0
31580,1,0
114,0,0
45011,0,0
17016,1,0
60610,0,0
42892,0,0
31532,0,0
48735,0,0
8383,1,1
22565,0,0
57839,0,0
24202,0,0
25132,0,0
36274,0,0
40314,0,0
46114,0,0
13734,0,0
60086,1,1
586,0,0
53555,0,0
4187,0,0
56666,0,0
4162,0,0
12619,0,0
52655,0,0
58455,1,0
46420,0,0
57065,1,1
7267,0,0
50589,0,0
57075,1,1
56073,0,0
51228,0,0
45443,0,0
52257,0,1
22968,0,0
11270,0,0
29736,0,0
23774,0,0
13912,0,0
40762,0,0
25408,1,1
44795,0,0
60889,0,0
2579,0,0
40431,0,0
24431,0,0
16129,0,0
43765,0,0
21420,0,0
28956,0,0
57889,0,0
15134,0,0
1710,1,0
5512,0,0
18389,0,0
32084,0,0
8251,0,0
1005,0,0
12216,0,0
7836,0,0
4609,1,1
16144,1,0
40783,1,0
55838,0,0
53548,0,0
44987,0,1
25916,0,0
19756,0,1
28181,1,1
16013,0,0
31447,0,0
40947,0,0
36522,0,0
30309,0,0
21476,0,0
12964,0,0
38696,0,0
40010,0,0
34784,0,0
4673,0,0
42831,0,0
22892,0,0
32773,0,0
43145,0,0
58172,0,0
38052,1,0
38407,0,0
60592,0,0
25297,0,0
369,0,0
60556,0,0
37473,0,0
48434,1,1
30533,0,0
12597,0,0
12387,0,1
16286,0,0
20349,0,0
54898,0,0
1901,0,0
60424,0,0
38399,0,0
45119,0,0
11048,0,0
44661,0,0
50856,0,0
28206,0,0
54998,0,0
60975,1,0
43752,1,0
6513,0,0
8468,0,0
46415,0,0
19174,0,0
5159,0,0
56929,1,0
3798,0,0
47930,0,0
60897,0,0
6976,0,0
39118,0,0
15177,0,0
55602,1,0
59776,0,0
33105,0,0
49579,0,0
58342,0,0
33605,0,0
22823,0,0
38395,0,0
57003,0,0
35129,1,0
40255,0,0
22232,0,0
22950,0,0
19577,0,0
56309,0,0
48347,0,0
31988,0,0
43015,1,0
12184,0,0
34792,0,0
24046,1,0
44208,0,0
18241,1,0
1318,0,0
410,0,0
54725,0,0
56148,0,0
54889,0,0
28705,0,0
35762,0,0
57008,0,0
15528,0,0
20267,0,0
39783,0,0
12659,0,0
24414,1,0
25162,0,0
13184,0,0
51876,0,0
41531,0,0
9696,0,0
57072,0,0
43984,1,1
41178,1,0
22004,0,0
34242,0,0
42247,0,0
59404,0,0
48659,0,0
59436,0,0
37721,0,0
27174,1,1
32452,0,0
14511,0,0
1491,0,0
6692,0,0
51142,0,0
21794,0,0
15617,0,0
13301,0,0
3073,0,0
1632,0,0
43658,0,0
15356,0,0
41331,0,1
7417,1,0
17162,1,0
27214,1,0
6875,0,0
40900,0,0
45479,0,0
30774,0,0
16382,0,0
15331,0,0
28480,0,0
44204,0,0
42910,0,0
6201,0,0
6390,0,0
8788,0,0
47912,0,0
13670,0,0
37424,0,0
43477,0,0
26412,1,0
52967,1,0
11458,1,0
10045,0,0
49624,0,0
5835,0,0
35621,0,0
44434,0,0
31763,0,0
47125,0,0
34027,0,0
8455,1,1
2273,0,0
60756,0,0
39868,0,0
10324,0,0
56123,0,0
43990,0,0
2135,0,0
50643,0,0
35223,0,0
24743,0,0
4044,0,0
26374,0,0
57831,0,0
51022,0,0
19387,0,0
56500,0,0
35792,0,0
40237,0,0
59288,1,1
24764,0,0
12052,0,0
12456,0,0
60267,0,0
18500,0,0
34058,0,0
13995,0,0
18200,0,0
8836,0,0
55516,0,0
10835,1,1
34943,0,0
3899,0,0
11716,0,0
40095,0,0
27966,1,0
27536,0,1
49753,0,0
12477,0,0
28637,0,1
33555,0,0
41912,0,0
23577,0,0
30190,1,0
38542,0,0
12753,0,0
54517,0,0
6821,0,0
35275,0,0
12575,1,0
30792,0,0
51010,1,0
6425,0,0
41970,0,0
48095,0,0
59522,0,0
61531,0,0
40515,0,0
22587,0,0
20589,0,0
29015,0,0
55201,0,0
95,0,0
13396,0,0
1580,0,0
52485,0,0
22138,0,0
20749,0,0
33240,0,0
52441,0,0
54673,0,0
25948,0,0
21870,0,0
21063,0,0
58619,0,0
59888,0,0
49397,0,0
10947,0,0
25417,0,0
14881,0,0
19331,0,0
50806,1,1
28496,0,0
42523,0,0
17515,0,0
8296,0,0
59935,1,0
45621,0,0
23980,0,0
47848,0,0
7360,1,0
34912,0,0
8153,0,0
49312,0,0
33246,0,0
21474,0,0
6939,1,1
9288,0,0
2826,0,0
28597,0,0
26443,0,0
31690,0,0
18346,0,0
48837,1,0
47128,0,0
35610,0,0
53990,0,1
44875,0,0
18684,1,0
8874,0,0
40710,0,0
58965,0,0
42760,0,0
28847,1,0
46431,0,0
43851,0,0
57759,1,0
40709,0,0
7725,0,0
949,1,0
58797,1,0
44711,0,0
53686,0,0
20391,0,0
54325,0,0
47580,0,0
53101,0,0
7329,0,0
19349,0,0
38279,0,0
1985,0,0
22921,0,0
56377,0,0
31814,0,0
44601,0,0
55707,0,0
5453,0,0
53848,0,0
30186,0,0
3189,0,0
28945,0,1
31458,0,0
47946,0,0
55203,0,0
10688,1,1
1126,0,0
12252,0,0
26851,0,1
40156,0,0
3375,0,0
6484,0,0
3186,0,0
55758,0,1
59166,0,1
20920,0,0
6920,1,0
38993,0,0
50450,0,0
48903,0,0
3495,0,0
46908,0,0
28032,0,0
2679,0,1
48546,0,0
29540,0,0
37560,0,0
20766,1,1
10552,0,0
34643,0,0
36111,0,0
15215,0,0
59971,0,0
25796,0,0
30658,0,0
16694,0,0
28100,0,1
39505,0,0
60631,0,0
21368,1,0
36669,0,0
39381,0,0
41921,0,0
59002,0,0
53627,0,0
27960,0,0
19922,0,0
2322,0,0
55327,0,0
58186,0,0
11667,0,0
27493,0,0
5989,0,0
12711,0,0
4095,0,0
14169,0,0
57124,0,0
55952,0,0
40101,0,0
18248,0,0
60179,0,0
51687,0,0
60069,0,0
10741,0,0
35791,0,0
8451,0,0
19927,0,0
22571,0,0
52131,0,0
7722,0,0
42834,0,0
58383,0,0
29563,0,0
6758,0,0
41902,0,0
42651,0,0
43495,0,0
59819,0,0
2807,0,0
13458,0,0
49914,0,0
29862,0,0
21728,0,0
55450,0,0
7340,0,0
35766,0,0
853,1,0
35883,0,0
26322,0,0
34770,0,0
15458,0,0
61186,0,0
13902,1,0
38956,0,0
2008,1,0
20296,0,0
60686,0,0
18988,1,0
38306,0,0
44699,0,0
50872,1,0
41776,1,1
16680,0,0
13561,1,0
35213,0,0
61269,1,1
2710,0,0
9389,0,0
54155,0,0
51576,0,0
41960,0,0
43985,0,0
49551,0,0
4569,0,0
55812,0,0
7167,0,0
17941,0,0
20027,0,0
42194,0,0
44718,0,0
40406,0,0
6498,1,0
12758,0,0
47108,1,0
37416,0,0
30079,1,0
4503,0,0
6340,0,0
39639,1,0
11623,0,0
52157,0,0
31204,1,0
38808,0,0
41536,0,0
14581,0,0
26351,0,0
1574,1,1
61047,0,0
60449,0,0
6065,0,0
55540,0,0
1824,0,0
30986,0,0
37110,0,0
56164,0,0
29358,0,0
47906,0,0
8145,0,0
11189,0,0
17817,0,0
24206,0,0
28752,0,0
15393,0,0
15463,1,1
40007,0,0
4060,0,0
18868,0,0
5564,1,1
20631,1,0
31435,0,0
38496,0,0
24434,0,0
52106,0,0
26696,0,0
54515,0,0
54138,1,1
30217,0,0
16516,1,1
43745,0,0
8075,0,0
37811,0,0
38561,0,0
31462,0,0
17294,0,0
26010,0,0
27401,0,0
52369,0,0
34126,0,0
42086,0,0
9670,1,1
25472,0,0
25400,0,0
58788,0,0
17163,0,0
9986,0,0
46864,0,0
54223,1,0
40490,0,0
19382,0,0
34940,0,0
61411,1,1
45192,0,0
16723,0,0
58111,0,0
11482,0,0
27743,0,0
59456,0,0
16861,0,0
59282,0,0
19545,0,0
45348,0,0
29353,0,0
2072,0,0
46722,0,1
55239,1,1
51563,0,0
13800,0,0
13243,0,0
